0	1970-01-01	0.7088874104022918	0.3581335430929132
0	1970-01-01	0.7699850241079718	0.3292978209354786
0	1970-01-01	1.6834294919496762	0.1225021091599215
0	1970-01-01	1.0770738134734654	0.567444287464928
0	1970-01-01	1.454909239481476	0.5607438893732356
0	1970-01-01	0.8862385665271932	0.1971256408803686
0	1970-01-01	0.7806361688734635	0.6295753633636196
0	1970-01-01	0.9373807191828161	0.2999512622331562
0	1970-01-01	1.5363296406945604	0.3656178115984039
0	1970-01-01	1.697965155510293	0.3604362165391204
0	1970-01-01	0.5532260907482789	0.0837734787432452
0	1970-01-01	0.08342843983466863	0.989668238302754
0	1970-01-01	1.0535695142762527	0.3577544623440697
0	1970-01-01	0.47717338582928376	0.6965898358757803
0	1970-01-01	0.8073463859188461	0.7882745565717725
0	1970-01-01	0.6130034989353168	0.4635709794892224
0	1970-01-01	1.5299866312772983	0.6494077403836835
0	1970-01-01	1.137940878098673	0.1755699538588661
0	1970-01-01	1.4037753864276459	0.3971271244478026
0	1970-01-01	0.9457040622914068	0.5577948952544385
0	1970-01-01	0.49345910488951467	0.0842568974792316
0	1970-01-01	1.336162680579767	0.8431896289260755
0	1970-01-01	0.8085862451123047	0.1057528662084922
0	1970-01-01	1.0261821155383402	0.3394840346775656
0	1970-01-01	0.6054284279695903	0.6926396290712117
0	1970-01-01	0.8723469512856027	0.2675812768811463
0	1970-01-01	1.306011484219842	0.028120260540239
0	1970-01-01	1.6946735732226514	0.800079368832582
0	1970-01-01	0.575488350601929	0.8922581449940614
0	1970-01-01	0.603767687281541	0.4004935422461484
0	1970-01-01	1.1929642631547384	0.8466314238862168
0	1970-01-01	0.8270439422401857	0.3881734088323878
0	1970-01-01	0.9687902897162297	0.1621990355120489
0	1970-01-01	1.5924006791703451	0.0140180884576541
0	1970-01-01	0.49419746313830476	0.106193200144505
0	1970-01-01	1.1727558172484696	0.1236766958622453
0	1970-01-01	1.4123925454000645	0.1651267207559886
0	1970-01-01	1.4768206084497857	0.0399705022969665
0	1970-01-01	0.3803668580058094	0.653769959948577
0	1970-01-01	0.8650944056498384	0.3378140187642756
0	1970-01-01	1.1012584349197938	0.0281655021700329
0	1970-01-01	1.397816176980002	0.1222809363187096
0	1970-01-01	1.3988509910207085	0.631360422810415
0	1970-01-01	1.0637429548972612	0.913253119877706
0	1970-01-01	0.9687701587999229	0.7541783667929665
0	1970-01-01	0.613937266953468	0.3870779277677497
0	1970-01-01	0.7940754554972997	0.3900813849069804
0	1970-01-01	1.3492782698305097	0.1908637279586434
0	1970-01-01	0.9288560384374631	0.986307525550788
0	1970-01-01	1.6220016248278601	0.8015765503971072
0	1970-01-01	0.7322264185377787	0.1741242106252831
0	1970-01-01	0.7194571344908957	0.2145682579997496
0	1970-01-01	0.7573038031676502	0.923732645471264
0	1970-01-01	1.0516882042869002	0.9767315266098135
0	1970-01-01	0.2689318723448244	0.1694681961164144
0	1970-01-01	0.9180009042264273	0.9283293829024992
0	1970-01-01	1.5216829931390863	0.2412218717668589
0	1970-01-01	1.6794871775594002	0.4109504709675841
0	1970-01-01	1.2545291201656972	0.3388867382239601
0	1970-01-01	0.6315870354186691	0.0204751984532289
0	1970-01-01	0.6081832756724163	0.0273877905198645
0	1970-01-01	0.4171998483605782	0.2605457201784551
0	1970-01-01	0.9898388934602593	0.1472336911051407
0	1970-01-01	1.1987347329256728	0.8602821253862213
0	1970-01-01	1.284002777830205	0.2394306722992911
0	1970-01-01	1.8045103573414925	0.5106808519626997
0	1970-01-01	1.213032877325221	0.7426915136828265
0	1970-01-01	1.045812182082379	0.6138781490043765
0	1970-01-01	0.44599200066470013	0.0570305444678521
0	1970-01-01	0.937453369712663	0.2162184445438941
0	1970-01-01	1.2222234875188296	0.3783405010191213
0	1970-01-01	0.8840353511832815	0.0937814622089908
0	1970-01-01	1.3345583833130306	0.0576257853551431
0	1970-01-01	1.1635047555130855	0.2661855472664791
0	1970-01-01	1.7515165109216646	0.1534899080680103
0	1970-01-01	1.3254570923626274	0.981773848517302
0	1970-01-01	1.6168825829031273	0.0659477274828189
0	1970-01-01	1.3334512875418345	0.6435708479488695
0	1970-01-01	0.8081302596207862	0.3504482390381874
0	1970-01-01	1.468149162573901	0.6546430883949588
0	1970-01-01	0.7817597074391545	0.9392603196033574
0	1970-01-01	0.8723797679606904	0.708197671704847
0	1970-01-01	0.20554005310395979	0.0202346057748281
0	1970-01-01	1.1545422770611315	0.2022402827367153
0	1970-01-01	0.508527025081597	0.9838104285229904
0	1970-01-01	0.232172141461607	0.0391654514124346
0	1970-01-01	0.38631216267941193	0.7528190111968109
0	1970-01-01	1.2830888688654458	0.7981022981875732
0	1970-01-01	0.26875153504115146	0.7157058244949932
0	1970-01-01	1.055578615345113	0.8888901923089448
0	1970-01-01	1.390927312901027	0.8126441747785688
0	1970-01-01	1.8495345910559884	0.1899780050277921
0	1970-01-01	1.2896584242573819	0.7330625735891116
0	1970-01-01	0.9247789724077087	0.7998204384415845
0	1970-01-01	0.9581309371517102	0.4236350654189665
0	1970-01-01	1.097107071861362	0.7916219651292316
0	1970-01-01	0.7232405202821784	0.4405511757669459
0	1970-01-01	1.1054290047905286	0.730681836976258
0	1970-01-01	1.126781494316732	0.4117440415971032
0	1970-01-01	0.9680517966783687	0.112160761399946
0	1970-01-01	0.3964779797047058	0.2943858723679216
0	1970-01-01	1.2481217926128443	0.857543719424433
0	1970-01-01	0.7699019337860766	0.6077908654678844
0	1970-01-01	0.9513278207805929	0.8857246298807068
0	1970-01-01	1.376289832832537	0.5151112529499403
0	1970-01-01	1.688107404773215	0.0970479209697294
0	1970-01-01	0.9168593699195904	0.5909513264776565
0	1970-01-01	0.5723237096405898	0.7735967782613549
0	1970-01-01	1.8503380671182492	0.854824966444956
0	1970-01-01	0.13359849917325956	0.3830421514161128
0	1970-01-01	0.9658480302049425	0.4461434605417413
0	1970-01-01	0.7334502489821976	0.0043375073763048
0	1970-01-01	0.3238684182717041	0.8959817313342981
0	1970-01-01	0.779942388737282	0.581429230790212
0	1970-01-01	1.8570970788751002	0.8985577218440749
0	1970-01-01	1.0980273770611195	0.3229566189667946
0	1970-01-01	0.4847511201791866	0.8372940314408647
0	1970-01-01	1.4031246630624716	0.9445406201916708
0	1970-01-01	0.6567786040875969	0.9653759418875648
0	1970-01-01	0.7442405153671335	0.674507947722479
0	1970-01-01	0.9064176029050335	0.911455540621492
0	1970-01-01	1.0551385622269038	0.9250483920641184
0	1970-01-01	0.5635809748637395	0.2164295212977508
0	1970-01-01	0.9380020702748416	0.8570222480417496
0	1970-01-01	1.00253344237738	0.5044136934682194
0	1970-01-01	1.3769254480350868	0.9412812353365
0	1970-01-01	0.9250153265723715	0.6974757388447538
0	1970-01-01	1.4066776759522628	0.2306865587920635
0	1970-01-01	1.042088175009078	0.7933662213487106
0	1970-01-01	0.586596095895493	0.1858924258308256
0	1970-01-01	0.7090888480853557	0.5668821466475608
0	1970-01-01	0.4694714474929469	0.8543448378537103
0	1970-01-01	1.2852865196762004	0.9236278412916096
0	1970-01-01	0.620159731014575	0.7123346354478205
0	1970-01-01	1.621705528795692	0.3100626582103761
0	1970-01-01	1.28503460770984	0.5760960660645501
0	1970-01-01	0.39152650251446003	0.9337428573476668
0	1970-01-01	0.783128765967362	0.768274955152258
0	1970-01-01	0.7493975574611869	0.2174360973678845
0	1970-01-01	0.9566250905796656	0.3767232697335394
0	1970-01-01	1.176617546387588	0.2952760255833532
0	1970-01-01	0.13692672927507868	0.226962851749208
0	1970-01-01	0.5402488167695046	0.6693798487701087
0	1970-01-01	0.8363547374852409	0.732560653634137
0	1970-01-01	0.6345729998332759	0.5704214391704909
0	1970-01-01	0.7997572118398324	0.6307141999535929
0	1970-01-01	1.311623653467644	0.0146069788265595
0	1970-01-01	1.2816972042850585	0.9993544265992572
0	1970-01-01	1.4970753874891731	0.4990752042506922
0	1970-01-01	1.5730902686924826	0.9804891401822898
0	1970-01-01	0.5853324086067768	0.8991282180082365
0	1970-01-01	0.18369705255339197	0.1892224427059439
0	1970-01-01	1.6093931597918383	0.0339850283573229
0	1970-01-01	1.405083284497079	0.4613410286967289
0	1970-01-01	0.5004162778193462	0.7053833269130133
0	1970-01-01	0.7508296774582861	0.678282560580241
0	1970-01-01	1.1275872670624196	0.0254857820510943
0	1970-01-01	1.2153994370458374	0.8937958721418736
0	1970-01-01	1.293152339650042	0.2196176333620302
0	1970-01-01	0.6395526649762022	0.480372365965741
0	1970-01-01	0.671317085447896	0.3379086569247878
0	1970-01-01	1.1775468207497783	0.995822036285369
0	1970-01-01	0.18614594711055232	0.5821510003815277
0	1970-01-01	1.5298092425123118	0.4783596889079881
0	1970-01-01	0.44330618613656836	0.552459983933758
0	1970-01-01	1.1489339894356816	0.4363319704378894
0	1970-01-01	1.1802581914873636	0.6394781348344147
0	1970-01-01	0.2872553751951393	0.1508191217859051
0	1970-01-01	0.8690337113192673	0.0293792919020514
0	1970-01-01	0.5551454221735783	0.4860166889882635
0	1970-01-01	0.6152757383433027	0.0107319200581484
0	1970-01-01	1.0901163448827091	0.314796106196901
0	1970-01-01	1.2006885158705403	0.3536776402627314
0	1970-01-01	1.2404843458718187	0.5288896474550697
0	1970-01-01	1.826593238583176	0.7316156673357145
0	1970-01-01	1.3417051680670025	0.4964061342733972
0	1970-01-01	1.0783588878979642	0.5512039682647615
0	1970-01-01	1.2447065582853325	0.0208091380019469
0	1970-01-01	0.9003173266318301	0.7745748199034239
0	1970-01-01	1.2277984233724264	0.0733187118292385
0	1970-01-01	1.1008134730980135	0.0001022236621158
0	1970-01-01	0.7032964180785516	0.1232056559859855
0	1970-01-01	0.04085936776144674	0.9407307380691764
0	1970-01-01	0.5156495607189354	0.5936206647165453
0	1970-01-01	1.0400495217395933	0.544743840009541
0	1970-01-01	0.8310201382158033	0.4378676749613083
0	1970-01-01	0.9813680470203054	0.2196380062228667
